31-Jan-07	336.01001
01-Feb-07	339.109985
02-Feb-07	332.320007
05-Feb-07	333.540009
06-Feb-07	334.640015
07-Feb-07	332.450012
08-Feb-07	340.75
09-Feb-07	340.059998
12-Feb-07	336.890015
13-Feb-07	342.589996
14-Feb-07	346.269989
15-Feb-07	349.829987
16-Feb-07	347.089996
20-Feb-07	339.100006
21-Feb-07	354.570007
22-Feb-07	356.339996
23-Feb-07	357.290009
26-Feb-07	361.820007
27-Feb-07	334.720001
28-Feb-07	339.799988
01-Mar-07	334.350006
02-Mar-07	323.290009
05-Mar-07	314.859985
06-Mar-07	328.309998
07-Mar-07	329.339996
08-Mar-07	329.390015
09-Mar-07	328.23999
12-Mar-07	331.619995
13-Mar-07	318.720001
14-Mar-07	320.559998
15-Mar-07	326.079987
16-Mar-07	327.01001
19-Mar-07	330.76001
20-Mar-07	332.51001
21-Mar-07	341.829987
22-Mar-07	340.519989
23-Mar-07	340.859985
26-Mar-07	345.929993
27-Mar-07	340.5
28-Mar-07	340.290009
29-Mar-07	338.5
30-Mar-07	337.660004
02-Apr-07	345.160004
03-Apr-07	349.410004
04-Apr-07	356.019989
05-Apr-07	354.149994
09-Apr-07	354
10-Apr-07	358.109985
11-Apr-07	354.399994
12-Apr-07	355.910004
13-Apr-07	364.470001
16-Apr-07	368.279999
17-Apr-07	365.089996
18-Apr-07	361.98999
19-Apr-07	351.829987
20-Apr-07	356.160004
23-Apr-07	355
24-Apr-07	348.130005
25-Apr-07	351.320007
26-Apr-07	343.269989
27-Apr-07	344.829987
30-Apr-07	339.600006
01-May-07	337.070007
02-May-07	341.76001
03-May-07	345.200012
04-May-07	345.910004
07-May-07	346.23999
08-May-07	341.390015
09-May-07	342.209991
10-May-07	332.040009
11-May-07	337.839996
14-May-07	331
15-May-07	329.390015
16-May-07	325.440002
17-May-07	322.589996
18-May-07	328.589996
21-May-07	330.769989
22-May-07	324.850006
23-May-07	329.410004
24-May-07	318.73999
25-May-07	322.25
29-May-07	321.559998
30-May-07	322.519989
31-May-07	334.200012
01-Jun-07	342.839996
04-Jun-07	342.529999
05-Jun-07	339.98999
06-Jun-07	336.519989
07-Jun-07	325.359985
08-Jun-07	326.140015
11-Jun-07	326.730011
12-Jun-07	321.519989
13-Jun-07	325.970001
14-Jun-07	330.980011
15-Jun-07	336.269989
18-Jun-07	336.019989
19-Jun-07	340.970001
20-Jun-07	335.200012
21-Jun-07	336.679993
22-Jun-07	336.049988
25-Jun-07	329.070007
26-Jun-07	321.179993
27-Jun-07	324.230011
28-Jun-07	326.320007
29-Jun-07	329.350006
02-Jul-07	337.230011
03-Jul-07	336.25
05-Jul-07	343.179993
06-Jul-07	352.609985
09-Jul-07	356.600006
10-Jul-07	354.609985
11-Jul-07	353.070007
12-Jul-07	357.059998
13-Jul-07	356.820007
16-Jul-07	352.700012
17-Jul-07	351.200012
18-Jul-07	365.100006
19-Jul-07	371.109985
20-Jul-07	370.230011
23-Jul-07	368.929993
24-Jul-07	364.709991
25-Jul-07	358.579987
26-Jul-07	345.790009
27-Jul-07	338
30-Jul-07	347.429993
31-Jul-07	345.040009
01-Aug-07	339.649994
02-Aug-07	341.73999
03-Aug-07	339.730011
06-Aug-07	335.809998
07-Aug-07	335.420013
08-Aug-07	347.26001
09-Aug-07	339.380005
10-Aug-07	346.019989
13-Aug-07	340.73999
14-Aug-07	330.519989
15-Aug-07	316.329987
16-Aug-07	300.140015
17-Aug-07	306.190002
20-Aug-07	312.649994
21-Aug-07	314.100006
22-Aug-07	321.089996
23-Aug-07	318.369995
24-Aug-07	324.98999
27-Aug-07	318.820007
28-Aug-07	313.540009
29-Aug-07	322.51001
30-Aug-07	319.540009
31-Aug-07	327.23999
04-Sep-07	336.359985
05-Sep-07	335.130005
06-Sep-07	357.269989
07-Sep-07	358.130005
10-Sep-07	356.329987
11-Sep-07	366.980011
12-Sep-07	366.179993
13-Sep-07	365.410004
14-Sep-07	365.529999
17-Sep-07	365.410004
18-Sep-07	378.350006
19-Sep-07	383.630005
20-Sep-07	400.940002
21-Sep-07	399.730011
24-Sep-07	395.420013
25-Sep-07	391.470001
26-Sep-07	382.26001
27-Sep-07	386.179993
28-Sep-07	392.970001
01-Oct-07	401
02-Oct-07	386.959991
03-Oct-07	381.170013
04-Oct-07	387.049988
05-Oct-07	393.98999
08-Oct-07	388.230011
09-Oct-07	398.390015
10-Oct-07	405.26001
11-Oct-07	410.470001
12-Oct-07	413.339996
15-Oct-07	418.769989
16-Oct-07	411.119995
17-Oct-07	401.959991
18-Oct-07	411.149994
19-Oct-07	404.820007
22-Oct-07	394.549988
23-Oct-07	405.130005
24-Oct-07	407.329987
25-Oct-07	409.179993
26-Oct-07	420.589996
29-Oct-07	428.679993
30-Oct-07	419.209991
31-Oct-07	435.079987
01-Nov-07	422.109985
02-Nov-07	439.380005
05-Nov-07	436.75
06-Nov-07	455.929993
07-Nov-07	447.899994
08-Nov-07	447.630005
09-Nov-07	441.920013
12-Nov-07	408.119995
13-Nov-07	417.48999
14-Nov-07	423.619995
15-Nov-07	405.160004
16-Nov-07	412.040009
19-Nov-07	398.220001
20-Nov-07	419.209991
21-Nov-07	414.670013
23-Nov-07	429.880005
26-Nov-07	415.970001
27-Nov-07	413.619995
28-Nov-07	424.98999
29-Nov-07	416.450012
30-Nov-07	406.209991
03-Dec-07	409.970001
04-Dec-07	405.859985
05-Dec-07	402.970001
06-Dec-07	412.890015
07-Dec-07	412.059998
10-Dec-07	416.179993
11-Dec-07	404.329987
12-Dec-07	406.799988
13-Dec-07	395.809998
14-Dec-07	386.869995
17-Dec-07	374.910004
18-Dec-07	382.109985
19-Dec-07	379.589996
20-Dec-07	380.609985
21-Dec-07	397.769989
24-Dec-07	396.730011
26-Dec-07	405.630005
27-Dec-07	403.51001
28-Dec-07	414
31-Dec-07	409.369995
02-Jan-08	435.119995
03-Jan-08	449.309998
04-Jan-08	443.75
07-Jan-08	435.980011
08-Jan-08	454.109985
09-Jan-08	458.459991
10-Jan-08	468.850006
11-Jan-08	475.160004
14-Jan-08	480.98999
15-Jan-08	462.290009
16-Jan-08	441.329987
17-Jan-08	434.079987
18-Jan-08	436.799988
22-Jan-08	449.359985
23-Jan-08	439.51001
24-Jan-08	462.670013
25-Jan-08	461.579987
28-Jan-08	467.929993
29-Jan-08	465.809998
30-Jan-08	470.5
31-Jan-08	459
01-Feb-08	451.559998
04-Feb-08	438.929993
05-Feb-08	425.040009
06-Feb-08	429.730011
07-Feb-08	428.450012
08-Feb-08	443.660004
11-Feb-08	445.570007
12-Feb-08	429.940002
13-Feb-08	438.579987
14-Feb-08	434.269989
15-Feb-08	435.059998
19-Feb-08	454.579987
20-Feb-08	466.279999
21-Feb-08	465.799988
22-Feb-08	464.730011
25-Feb-08	466.369995
26-Feb-08	475.869995
27-Feb-08	485.899994
28-Feb-08	498.049988
29-Feb-08	486.070007
03-Mar-08	501.649994
04-Mar-08	484.230011
05-Mar-08	501.73999
06-Mar-08	502.170013
07-Mar-08	487.329987
10-Mar-08	471.089996
11-Mar-08	490.640015
12-Mar-08	489.440002
13-Mar-08	507.540009
14-Mar-08	514.890015
17-Mar-08	505.76001
18-Mar-08	481.109985
19-Mar-08	447.779999
20-Mar-08	439.049988
24-Mar-08	430.140015
25-Mar-08	450.559998
26-Mar-08	459.209991
27-Mar-08	452.410004
28-Mar-08	449.160004
31-Mar-08	438.420013
01-Apr-08	425.910004
02-Apr-08	445.350006
03-Apr-08	446.459991
04-Apr-08	450.559998
07-Apr-08	451.790009
08-Apr-08	445.130005
09-Apr-08	454.130005
10-Apr-08	454.380005
11-Apr-08	443.309998
14-Apr-08	446.029999
15-Apr-08	451.829987
16-Apr-08	475.160004
17-Apr-08	469.040009
18-Apr-08	456.170013
21-Apr-08	448.179993
22-Apr-08	443.51001
23-Apr-08	425.209991
24-Apr-08	407.279999
25-Apr-08	410.820007
28-Apr-08	406.899994
29-Apr-08	389.290009
30-Apr-08	401.899994
01-May-08	394.369995
02-May-08	399.540009
05-May-08	408.309998
06-May-08	413.779999
07-May-08	407.48999
08-May-08	425.309998
09-May-08	422.98999
12-May-08	419.769989
13-May-08	414.26001
14-May-08	407.01001
15-May-08	422.660004
16-May-08	434.700012
19-May-08	437.899994
20-May-08	449.079987
21-May-08	448.470001
22-May-08	444.089996
23-May-08	441.200012
27-May-08	425.559998
28-May-08	428.839996
29-May-08	414.829987
30-May-08	421.790009
02-Jun-08	425.279999
03-Jun-08	416.890015
04-Jun-08	409.959991
05-Jun-08	421.059998
06-Jun-08	431.619995
09-Jun-08	433.01001
10-Jun-08	407.540009
11-Jun-08	406.609985
12-Jun-08	397.079987
13-Jun-08	398.320007
16-Jun-08	404.730011
17-Jun-08	409.640015
18-Jun-08	413.339996
19-Jun-08	409.26001
20-Jun-08	415.429993
23-Jun-08	417.709991
24-Jun-08	413.440002
25-Jun-08	413.519989
26-Jun-08	437.220001
27-Jun-08	451.059998
30-Jun-08	449.880005
01-Jul-08	458.649994
02-Jul-08	443.390015
03-Jul-08	435.950012
07-Jul-08	424.98999
08-Jul-08	420.369995
09-Jul-08	419.059998
10-Jul-08	432.609985
11-Jul-08	454.299988
14-Jul-08	469.329987
15-Jul-08	455.809998
16-Jul-08	445.75
17-Jul-08	437.119995
18-Jul-08	437.149994
21-Jul-08	445.98999
22-Jul-08	432.5
23-Jul-08	408.980011
24-Jul-08	404.579987
25-Jul-08	409.01001
28-Jul-08	410.190002
29-Jul-08	400.019989
30-Jul-08	402.299988
31-Jul-08	403.929993
01-Aug-08	390.149994
04-Aug-08	378.040009
05-Aug-08	356.170013
06-Aug-08	361.399994
07-Aug-08	356.720001
08-Aug-08	334.130005
11-Aug-08	313.98999
12-Aug-08	324.450012
13-Aug-08	342.170013
14-Aug-08	327.350006
15-Aug-08	315.5
18-Aug-08	321.480011
19-Aug-08	329.440002
20-Aug-08	330.470001
21-Aug-08	353.140015
22-Aug-08	342.799988
25-Aug-08	341.019989
26-Aug-08	340.480011
27-Aug-08	346.5
28-Aug-08	348.459991
29-Aug-08	344.070007
02-Sep-08	324.859985
03-Sep-08	313.059998
04-Sep-08	299.410004
05-Sep-08	301.149994
08-Sep-08	286.540009
09-Sep-08	260.25
10-Sep-08	268.730011
11-Sep-08	262.970001
12-Sep-08	290.450012
15-Sep-08	276.910004
16-Sep-08	281.359985
17-Sep-08	314.329987
18-Sep-08	313.899994
19-Sep-08	323.73999
22-Sep-08	354.130005
23-Sep-08	344.450012
24-Sep-08	346.019989
25-Sep-08	336.109985
26-Sep-08	329.179993
29-Sep-08	321.100006
30-Sep-08	314.23999
01-Oct-08	316.600006
02-Oct-08	265.700012
03-Oct-08	269.079987
06-Oct-08	252.490005
07-Oct-08	252.279999
08-Oct-08	299.48999
09-Oct-08	284.209991
10-Oct-08	248.119995
13-Oct-08	251.490005
14-Oct-08	258.170013
15-Oct-08	231.320007
16-Oct-08	210.119995
17-Oct-08	203.600006
20-Oct-08	222.690002
21-Oct-08	201.199997
22-Oct-08	168.360001
23-Oct-08	159.929993
24-Oct-08	168.679993
27-Oct-08	151.570007
28-Oct-08	172.690002
29-Oct-08	195.089996
30-Oct-08	202.669998
31-Oct-08	193.869995
03-Nov-08	195.039993
04-Nov-08	223.899994
05-Nov-08	213.619995
06-Nov-08	192.960007
07-Nov-08	201.110001
10-Nov-08	210.529999
11-Nov-08	196.990005
12-Nov-08	175.479996
13-Nov-08	198.610001
14-Nov-08	186.429993
17-Nov-08	180.550003
18-Nov-08	178.259995
19-Nov-08	168.800003
20-Nov-08	167.009995
21-Nov-08	212.850006
24-Nov-08	228.289993
25-Nov-08	229.699997
26-Nov-08	243.529999
28-Nov-08	247.399994
01-Dec-08	211.820007
02-Dec-08	225.75
03-Dec-08	218.080002
04-Dec-08	210.990005
05-Dec-08	212.610001
08-Dec-08	228.779999
09-Dec-08	231.169998
10-Dec-08	254.380005
11-Dec-08	252.490005
12-Dec-08	261.299988
15-Dec-08	273.609985
16-Dec-08	296.380005
17-Dec-08	291.950012
18-Dec-08	274.679993
19-Dec-08	271.369995
22-Dec-08	268.399994
23-Dec-08	276.359985
24-Dec-08	275.970001
26-Dec-08	289.149994
29-Dec-08	297.799988
30-Dec-08	295.200012
31-Dec-08	302.410004
02-Jan-09	299.200012
05-Jan-09	287.350006
06-Jan-09	293.890015
07-Jan-09	269.970001
08-Jan-09	284.089996
09-Jan-09	277.470001
12-Jan-09	258.790009
13-Jan-09	265.220001
14-Jan-09	251.020004
15-Jan-09	260.359985
16-Jan-09	274.809998
20-Jan-09	272.559998
21-Jan-09	281.920013
22-Jan-09	278.76001
23-Jan-09	304.029999
26-Jan-09	302.160004
27-Jan-09	295.700012
28-Jan-09	288.549988
29-Jan-09	301.850006
30-Jan-09	300.100006
02-Feb-09	289.320007
03-Feb-09	290.26001
04-Feb-09	296.160004
05-Feb-09	300.630005
06-Feb-09	306.98999
09-Feb-09	299.149994
10-Feb-09	294.149994
11-Feb-09	317.480011
12-Feb-09	316.929993
13-Feb-09	311.160004
17-Feb-09	319.190002
18-Feb-09	323.98999
19-Feb-09	310.100006
20-Feb-09	321.450012
23-Feb-09	316.209991
24-Feb-09	290.480011
25-Feb-09	285.220001
26-Feb-09	288.790009
27-Feb-09	289.850006
02-Mar-09	268.220001
03-Mar-09	274.700012
04-Mar-09	272.119995
05-Mar-09	286.320007
06-Mar-09	285.019989
09-Mar-09	275.820007
10-Mar-09	259.51001
11-Mar-09	271.839996
12-Mar-09	284.029999
13-Mar-09	287.540009
16-Mar-09	284.339996
17-Mar-09	278.700012
18-Mar-09	304.230011
19-Mar-09	326.559998
20-Mar-09	326.540009
23-Mar-09	328.829987
24-Mar-09	321.670013
25-Mar-09	334.200012
26-Mar-09	335.609985
27-Mar-09	325.390015
30-Mar-09	319.779999
31-Mar-09	324.730011
01-Apr-09	343.220001
02-Apr-09	328.309998
03-Apr-09	307.440002
06-Apr-09	294.959991
07-Apr-09	296.279999
08-Apr-09	296.98999
09-Apr-09	294.040009
13-Apr-09	300.980011
14-Apr-09	299.049988
15-Apr-09	303.570007
16-Apr-09	286.850006
17-Apr-09	275.26001
20-Apr-09	286.190002
21-Apr-09	280.48999
22-Apr-09	279.950012
23-Apr-09	290.640015
24-Apr-09	310.809998
27-Apr-09	309.470001
28-Apr-09	300.040009
29-Apr-09	306.980011
30-Apr-09	298.540009
01-May-09	301.350006
04-May-09	320.850006
05-May-09	319.940002
06-May-09	335.619995
07-May-09	332.119995
08-May-09	343.339996
11-May-09	341.690002
12-May-09	354.880005
13-May-09	340.799988
14-May-09	344.649994
15-May-09	341.920013
18-May-09	340.450012
19-May-09	349.850006
20-May-09	367.980011
21-May-09	373.670013
22-May-09	379.149994
26-May-09	376.320007
27-May-09	370.160004
28-May-09	385.519989
29-May-09	398.059998
01-Jun-09	387.890015
02-Jun-09	398.100006
03-Jun-09	373.899994
04-Jun-09	387.019989
05-Jun-09	367.820007
08-Jun-09	367.130005
09-Jun-09	365.109985
10-Jun-09	362.279999
11-Jun-09	361.459991
12-Jun-09	349.649994
15-Jun-09	334.98999
16-Jun-09	338.140015
17-Jun-09	337.48999
18-Jun-09	328.839996
19-Jun-09	339.880005
22-Jun-09	318.269989
23-Jun-09	331.75
24-Jun-09	342.829987
25-Jun-09	359.799988
26-Jun-09	353.5
29-Jun-09	352.820007
30-Jun-09	339.730011
01-Jul-09	354.540009
02-Jul-09	342.720001
06-Jul-09	329.059998
07-Jul-09	327.329987
08-Jul-09	312.980011
09-Jul-09	314.299988
10-Jul-09	313.890015
13-Jul-09	320.420013
14-Jul-09	328.070007
15-Jul-09	343.230011
16-Jul-09	344.410004
17-Jul-09	348
20-Jul-09	362.600006
21-Jul-09	358.040009
22-Jul-09	357.649994
23-Jul-09	360.369995
24-Jul-09	361.149994
27-Jul-09	359.959991
28-Jul-09	344.600006
29-Jul-09	335.339996
30-Jul-09	344.48999
31-Jul-09	360.399994
03-Aug-09	369.709991
04-Aug-09	374.420013
05-Aug-09	373.220001
06-Aug-09	373.380005
07-Aug-09	366.269989
10-Aug-09	357.200012
11-Aug-09	350.579987
12-Aug-09	353.390015
13-Aug-09	365.359985
14-Aug-09	357.459991
17-Aug-09	338.700012
18-Aug-09	345.059998
19-Aug-09	348.200012
20-Aug-09	351.450012
21-Aug-09	358.48999
24-Aug-09	354.670013
25-Aug-09	358.029999
26-Aug-09	352.890015
27-Aug-09	359.559998
28-Aug-09	364.779999
31-Aug-09	357.220001
01-Sep-09	350.980011
02-Sep-09	383.660004
03-Sep-09	405.970001
04-Sep-09	409.059998
08-Sep-09	412.529999
09-Sep-09	401.209991
10-Sep-09	418.859985
11-Sep-09	426.100006
14-Sep-09	419.570007
15-Sep-09	432.23999
16-Sep-09	444.890015
17-Sep-09	431.859985
18-Sep-09	424.01001
21-Sep-09	417.570007
22-Sep-09	427.809998
23-Sep-09	413.23999
24-Sep-09	403.709991
25-Sep-09	397.690002
28-Sep-09	398.089996
29-Sep-09	410.670013
30-Sep-09	418.649994
01-Oct-09	397.529999
02-Oct-09	394.73999
05-Oct-09	410.369995
06-Oct-09	439.079987
07-Oct-09	443.26001
08-Oct-09	449.609985
09-Oct-09	446.01001
12-Oct-09	445.089996
13-Oct-09	454.5
14-Oct-09	454.269989
15-Oct-09	444.339996
16-Oct-09	446.01001
19-Oct-09	448.690002
20-Oct-09	438.019989
21-Oct-09	437.26001
22-Oct-09	433.929993
23-Oct-09	429.820007
26-Oct-09	411.380005
27-Oct-09	407.440002
28-Oct-09	384.25
29-Oct-09	404.420013
30-Oct-09	390.890015
02-Nov-09	394.640015
03-Nov-09	426.279999
04-Nov-09	430.119995
05-Nov-09	433.029999
06-Nov-09	442.170013
09-Nov-09	459.709991
10-Nov-09	460.470001
11-Nov-09	463.950012
12-Nov-09	449.299988
13-Nov-09	460.5
16-Nov-09	475.529999
17-Nov-09	479.130005
18-Nov-09	473.820007
19-Nov-09	477.23999
20-Nov-09	472.640015
23-Nov-09	481.339996
24-Nov-09	478.48999
25-Nov-09	491.880005
27-Nov-09	471.309998
30-Nov-09	474.679993
01-Dec-09	500.549988
02-Dec-09	510.579987
03-Dec-09	496.880005
04-Dec-09	470.899994
07-Dec-09	461.190002
08-Dec-09	441.440002
09-Dec-09	453.799988
10-Dec-09	453.559998
11-Dec-09	443.660004
14-Dec-09	449.559998
15-Dec-09	440.420013
16-Dec-09	446.920013
17-Dec-09	420.700012
18-Dec-09	429.640015
21-Dec-09	421.73999
22-Dec-09	423.040009
23-Dec-09	436.670013
24-Dec-09	438.369995
28-Dec-09	436.269989
29-Dec-09	432.059998
30-Dec-09	428.149994
31-Dec-09	429.910004
04-Jan-10	444.820007
05-Jan-10	449.420013
06-Jan-10	460.529999
07-Jan-10	456.920013
08-Jan-10	462.600006
11-Jan-10	465.320007
12-Jan-10	447.140015
13-Jan-10	452.299988
14-Jan-10	448.839996
15-Jan-10	438.720001
19-Jan-10	442.859985
20-Jan-10	422.429993
21-Jan-10	403.679993
22-Jan-10	403.890015
25-Jan-10	398.040009
26-Jan-10	396.75
27-Jan-10	392.48999
28-Jan-10	389.640015
29-Jan-10	374.040009
01-Feb-10	394.890015
02-Feb-10	396.809998
03-Feb-10	393.130005
04-Feb-10	369.899994
05-Feb-10	389.429993
08-Feb-10	374.76001
09-Feb-10	391
10-Feb-10	388.769989
11-Feb-10	405.299988
12-Feb-10	401.709991
16-Feb-10	414.059998
17-Feb-10	410.589996
18-Feb-10	414.799988
19-Feb-10	410.779999
22-Feb-10	405.190002
23-Feb-10	390.549988
24-Feb-10	388.910004
25-Feb-10	400.76001
26-Feb-10	404.179993
01-Mar-10	411.399994
02-Mar-10	421.98999
03-Mar-10	428.359985
04-Mar-10	421.420013
05-Mar-10	428.790009
08-Mar-10	424.200012
09-Mar-10	421.630005
10-Mar-10	415.649994
11-Mar-10	420.230011
12-Mar-10	416.519989
15-Mar-10	414.480011
16-Mar-10	426.75
17-Mar-10	426.470001
18-Mar-10	423.660004
19-Mar-10	416.51001
22-Mar-10	416.299988
23-Mar-10	417.109985
24-Mar-10	399.609985
25-Mar-10	392.920013
26-Mar-10	401.48999
29-Mar-10	406.399994
30-Mar-10	402.119995
31-Mar-10	406.950012
01-Apr-10	428.040009
05-Apr-10	432.299988
06-Apr-10	430.609985
07-Apr-10	444.029999
08-Apr-10	444.880005
09-Apr-10	449.609985
12-Apr-10	443.369995
13-Apr-10	438.799988
14-Apr-10	442.73999
15-Apr-10	438.309998
16-Apr-10	427.98999
19-Apr-10	427.73999
20-Apr-10	426.779999
21-Apr-10	431.299988
22-Apr-10	434.670013
23-Apr-10	442.160004
26-Apr-10	440.98999
27-Apr-10	443.709991
28-Apr-10	456.869995
29-Apr-10	460.649994
30-Apr-10	463.730011
03-May-10	457.98999
04-May-10	454.309998
05-May-10	450.980011
06-May-10	457.899994
07-May-10	451.589996
10-May-10	460.720001
11-May-10	488.359985
12-May-10	491.76001
13-May-10	483.970001
14-May-10	487.470001
17-May-10	476.579987
18-May-10	473
19-May-10	452.339996
20-May-10	430.48999
21-May-10	431.850006
24-May-10	434.170013
25-May-10	446.890015
26-May-10	446.519989
27-May-10	458.230011
28-May-10	453.649994
01-Jun-10	453.450012
02-Jun-10	462.339996
03-Jun-10	454.350006
04-Jun-10	444.459991
07-Jun-10	456.899994
08-Jun-10	462.109985
09-Jun-10	456
10-Jun-10	459.890015
11-Jun-10	462.200012
14-Jun-10	453.309998
15-Jun-10	465.429993
16-Jun-10	470.049988
17-Jun-10	482.820007
18-Jun-10	493.720001
21-Jun-10	479.100006
22-Jun-10	476.859985
23-Jun-10	479.109985
24-Jun-10	476.309998
25-Jun-10	492.929993
28-Jun-10	487.420013
29-Jun-10	474.690002
30-Jun-10	475.220001
01-Jul-10	453.519989
02-Jul-10	452.829987
06-Jul-10	446.779999
07-Jul-10	458.339996
08-Jul-10	452.549988
09-Jul-10	462.559998
12-Jul-10	459.720001
13-Jul-10	460.75
14-Jul-10	460.579987
15-Jul-10	459.059998
16-Jul-10	443.869995
19-Jul-10	436.410004
20-Jul-10	445.119995
21-Jul-10	440.700012
22-Jul-10	449.890015
23-Jul-10	451.850006
26-Jul-10	447.329987
27-Jul-10	432.209991
28-Jul-10	434.109985
29-Jul-10	435.790009
30-Jul-10	442.640015
02-Aug-10	440.109985
03-Aug-10	443.470001
04-Aug-10	455.029999
05-Aug-10	455.200012
06-Aug-10	459.940002
09-Aug-10	459.730011
10-Aug-10	460.579987
11-Aug-10	450.220001
12-Aug-10	459.709991
13-Aug-10	453.920013
16-Aug-10	461.589996
17-Aug-10	465.869995
18-Aug-10	473.820007
19-Aug-10	471.190002
20-Aug-10	468.369995
23-Aug-10	462.429993
24-Aug-10	457.959991
25-Aug-10	471.709991
26-Aug-10	479.029999
27-Aug-10	486.519989
30-Aug-10	482.350006
31-Aug-10	487.890015
01-Sep-10	481.450012
02-Sep-10	488.040009
03-Sep-10	487.209991
07-Sep-10	490.720001
08-Sep-10	486.959991
09-Sep-10	479.320007
10-Sep-10	481.720001
13-Sep-10	479.880005
14-Sep-10	496.190002
15-Sep-10	494.880005
16-Sep-10	500.899994
17-Sep-10	495.119995
20-Sep-10	501.890015
21-Sep-10	504.950012
22-Sep-10	509.859985
23-Sep-10	504.920013
24-Sep-10	504.980011
27-Sep-10	500.5
28-Sep-10	513.549988
29-Sep-10	513.950012
30-Sep-10	509.880005
01-Oct-10	514.450012
04-Oct-10	505.459991
05-Oct-10	522.359985
06-Oct-10	530.840027
07-Oct-10	514.789978
08-Oct-10	521.26001
11-Oct-10	522.570007
12-Oct-10	520.26001
13-Oct-10	533.530029
14-Oct-10	530.330017
15-Oct-10	522.609985
18-Oct-10	521.640015
19-Oct-10	495.160004
20-Oct-10	504.790009
21-Oct-10	495.329987
22-Oct-10	500.059998
25-Oct-10	507.350006
26-Oct-10	508.720001
27-Oct-10	499.609985
28-Oct-10	514.119995
29-Oct-10	522.22998
01-Nov-10	523.070007
02-Nov-10	527.169983
03-Nov-10	523.469971
04-Nov-10	548.130005
05-Nov-10	549.909973
08-Nov-10	567.909973
09-Nov-10	550.340027
10-Nov-10	565.049988
11-Nov-10	567.789978
12-Nov-10	551.840027
15-Nov-10	545.26001
16-Nov-10	529.780029
17-Nov-10	533.539978
18-Nov-10	542.51001
19-Nov-10	545.619995
22-Nov-10	554
23-Nov-10	548.919983
24-Nov-10	548.97998
26-Nov-10	539.919983
29-Nov-10	542.609985
30-Nov-10	550
01-Dec-10	557.080017
02-Dec-10	564.530029
03-Dec-10	581.559998
06-Dec-10	590.98999
07-Dec-10	576.47998
08-Dec-10	563.51001
09-Dec-10	568.359985
10-Dec-10	570.52002
13-Dec-10	576.429993
14-Dec-10	577.789978
15-Dec-10	567.070007
16-Dec-10	557.669983
17-Dec-10	556.960022
20-Dec-10	562.570007
21-Dec-10	561.320007
22-Dec-10	555.25
23-Dec-10	559.679993
27-Dec-10	555.640015
28-Dec-10	570.159973
29-Dec-10	572.72998
30-Dec-10	568.159973
31-Dec-10	573.320007
03-Jan-11	566.72998
04-Jan-11	551.72998
05-Jan-11	544.659973
06-Jan-11	531.630005
07-Jan-11	531.76001
10-Jan-11	533.150024
11-Jan-11	544.909973
12-Jan-11	544.140015
13-Jan-11	526.159973
14-Jan-11	515.950012
18-Jan-11	523.77002
19-Jan-11	517.429993
20-Jan-11	509.929993
21-Jan-11	504.769989
24-Jan-11	500.609985
25-Jan-11	497.98999
26-Jan-11	517.429993
27-Jan-11	503.809998
28-Jan-11	509.690002
31-Jan-11	506.170013
01-Feb-11	520
02-Feb-11	515.630005
03-Feb-11	531.580017
04-Feb-11	527.809998
07-Feb-11	527.630005
08-Feb-11	540.289978
09-Feb-11	530.830017
10-Feb-11	526.409973
11-Feb-11	523.460022
14-Feb-11	530.200012
15-Feb-11	540.049988
16-Feb-11	543.690002
17-Feb-11	549.049988
18-Feb-11	554.01001
22-Feb-11	549.119995
23-Feb-11	558.929993
24-Feb-11	542.599976
25-Feb-11	555.119995
28-Feb-11	563.950012
01-Mar-11	574.640015
02-Mar-11	575.650024
03-Mar-11	569.26001
04-Mar-11	573.440002
07-Mar-11	568.390015
08-Mar-11	562.969971
09-Mar-11	558.150024
10-Mar-11	539.359985
11-Mar-11	548.450012
14-Mar-11	546.869995
15-Mar-11	534.570007
16-Mar-11	522.72998
17-Mar-11	526.340027
18-Mar-11	536.349976
21-Mar-11	549.789978
22-Mar-11	552.640015
23-Mar-11	572.47998
24-Mar-11	570.599976
25-Mar-11	565.590027
28-Mar-11	556.409973
29-Mar-11	557.429993
30-Mar-11	568.289978
31-Mar-11	573.130005
01-Apr-11	570
04-Apr-11	568.190002
05-Apr-11	596.849976
06-Apr-11	597.140015
07-Apr-11	595.72998
08-Apr-11	606.280029
11-Apr-11	590.169983
12-Apr-11	580.869995
13-Apr-11	578.25
14-Apr-11	585.76001
15-Apr-11	584.169983
18-Apr-11	576.549988
19-Apr-11	585.22998
20-Apr-11	590.01001
21-Apr-11	595.929993
25-Apr-11	580.51001
26-Apr-11	574.26001
27-Apr-11	585.900024
28-Apr-11	582.960022
29-Apr-11	592.5
02-May-11	573.469971
03-May-11	554.130005
04-May-11	554.51001
05-May-11	533.280029
06-May-11	535.119995
09-May-11	544.549988
10-May-11	540.840027
11-May-11	524.02002
12-May-11	520.140015
13-May-11	515.580017
16-May-11	518.380005
17-May-11	523.440002
18-May-11	526.570007
19-May-11	528.099976
20-May-11	529.75
23-May-11	525.099976
24-May-11	537.880005
25-May-11	542.23999
26-May-11	542.130005
27-May-11	550.400024
31-May-11	552.549988
01-Jun-11	542.150024
02-Jun-11	538.650024
03-Jun-11	537.169983
06-Jun-11	521.77002
07-Jun-11	520.179993
08-Jun-11	508.589996
